"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-06-20"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-06-20"
"1",""
"1","
"
"1","[1]"
"1"," 1.9"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-06-20"
"1",""
"1","
"
"1","[1]"
"1"," 1.210526"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-06-20"
"1",""
"1","
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-06-20"
"1",""
"1","
"
"1","[1]"
"1"," 2.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-06-20"
"1",""
"1","
"
"1","[1]"
"1"," 2.45"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-06-26"
"1",""
"1","
"
"1","[1]"
"1"," 0.45"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-06-26"
"1",""
"1","
"
"1","[1]"
"1"," 0.55"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-06-26"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-06-26"
"1",""
"1","
"
"1","[1]"
"1"," 1.9"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-06-26"
"1",""
"1","
"
"1","[1]"
"1"," 0.95"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-06-26"
"1",""
"1","
"
"1","[1]"
"1"," 0.2"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-06-26"
"1",""
"1","
"
"1","[1]"
"1"," 1.65"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-06-26"
"1",""
"1","
"
"1","[1]"
"1"," 2.15"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-06-27"
"1",""
"1","
"
"1","[1]"
"1"," 0.45"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-06-27"
"1",""
"1","
"
"1","[1]"
"1"," 0.15"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-06-27"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-06-27"
"1",""
"1","
"
"1","[1]"
"1"," 1.9"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-06-27"
"1",""
"1","
"
"1","[1]"
"1"," 1.210526"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-06-27"
"1",""
"1","
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-06-27"
"1",""
"1","
"
"1","[1]"
"1"," 2.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-06-27"
"1",""
"1","
"
"1","[1]"
"1"," 2.45"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-04"
"1",""
"1","
"
"1","[1]"
"1"," 0.45"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-04"
"1",""
"1","
"
"1","[1]"
"1"," 0.55"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-04"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-04"
"1",""
"1","
"
"1","[1]"
"1"," 1.9"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-04"
"1",""
"1","
"
"1","[1]"
"1"," 0.95"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-04"
"1",""
"1","
"
"1","[1]"
"1"," 0.2"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-04"
"1",""
"1","
"
"1","[1]"
"1"," 1.65"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-04"
"1",""
"1","
"
"1","[1]"
"1"," 2.15"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-05"
"1",""
"1","
"
"1","[1]"
"1"," 0.45"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-05"
"1",""
"1","
"
"1","[1]"
"1"," 0.15"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-05"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-05"
"1",""
"1","
"
"1","[1]"
"1"," 1.9"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-05"
"1",""
"1","
"
"1","[1]"
"1"," 1.210526"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-05"
"1",""
"1","
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-05"
"1",""
"1","
"
"1","[1]"
"1"," 2.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-05"
"1",""
"1","
"
"1","[1]"
"1"," 2.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-10"
"1",""
"1","
"
"1","[1]"
"1"," 0.45"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-10"
"1",""
"1","
"
"1","[1]"
"1"," 0.55"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-10"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-10"
"1",""
"1","
"
"1","[1]"
"1"," 1.9"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-10"
"1",""
"1","
"
"1","[1]"
"1"," 0.95"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-10"
"1",""
"1","
"
"1","[1]"
"1"," 0.2"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-10"
"1",""
"1","
"
"1","[1]"
"1"," 1.65"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-10"
"1",""
"1","
"
"1","[1]"
"1"," 2.15"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-11"
"1",""
"1","
"
"1","[1]"
"1"," 0.45"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-11"
"1",""
"1","
"
"1","[1]"
"1"," 0.15"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-11"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-11"
"1",""
"1","
"
"1","[1]"
"1"," 1.9"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-11"
"1",""
"1","
"
"1","[1]"
"1"," 1.210526"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-11"
"1",""
"1","
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-11"
"1",""
"1","
"
"1","[1]"
"1"," 2.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-11"
"1",""
"1","
"
"1","[1]"
"1"," 2.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-17"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-17"
"1",""
"1","
"
"1","[1]"
"1"," 0.5"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-17"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-17"
"1",""
"1","
"
"1","[1]"
"1"," 1.85"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-17"
"1",""
"1","
"
"1","[1]"
"1"," 0.95"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-17"
"1",""
"1","
"
"1","[1]"
"1"," 0.2"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-17"
"1",""
"1","
"
"1","[1]"
"1"," 1.65"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-17"
"1",""
"1","
"
"1","[1]"
"1"," 2.15"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-18"
"1",""
"1","
"
"1","[1]"
"1"," 0.45"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-18"
"1",""
"1","
"
"1","[1]"
"1"," 0.15"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-18"
"1",""
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-18"
"1",""
"1","
"
"1","[1]"
"1"," 1.9"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-18"
"1",""
"1","
"
"1","[1]"
"1"," 1.210526"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-18"
"1",""
"1","
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-18"
"1",""
"1","
"
"1","[1]"
"1"," 2.25"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-18"
"1",""
"1","
"
"1","[1]"
"1"," 2.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-24"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-24"
"1",""
"1","
"
"1","[1]"
"1"," 0.45"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-24"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-24"
"1",""
"1","
"
"1","[1]"
"1"," 1.45"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-24"
"1",""
"1","
"
"1","[1]"
"1"," 0.95"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-24"
"1",""
"1","
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-24"
"1",""
"1","
"
"1","[1]"
"1"," 1.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-24"
"1",""
"1","
"
"1","[1]"
"1"," 1.7"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-25"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-25"
"1",""
"1","
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-25"
"1",""
"1","
"
"1","[1]"
"1"," 1.85"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-25"
"1",""
"1","
"
"1","[1]"
"1"," 1.5"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-25"
"1",""
"1","
"
"1","[1]"
"1"," 0.9473684"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-25"
"1",""
"1","
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-25"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-25"
"1",""
"1","
"
"1","[1]"
"1"," 2.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-31"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-31"
"1",""
"1","
"
"1","[1]"
"1"," 0.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-31"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-31"
"1",""
"1","
"
"1","[1]"
"1"," 1.25"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-31"
"1",""
"1","
"
"1","[1]"
"1"," 0.95"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-31"
"1",""
"1","
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-31"
"1",""
"1","
"
"1","[1]"
"1"," 1.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-07-31"
"1",""
"1","
"
"1","[1]"
"1"," 1.7"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-01"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-01"
"1",""
"1","
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-01"
"1",""
"1","
"
"1","[1]"
"1"," 1.85"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-01"
"1",""
"1","
"
"1","[1]"
"1"," 1.5"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-01"
"1",""
"1","
"
"1","[1]"
"1"," 0.9473684"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-01"
"1",""
"1","
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-01"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-01"
"1",""
"1","
"
"1","[1]"
"1"," 2.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-07"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-07"
"1",""
"1","
"
"1","[1]"
"1"," 0.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-07"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-07"
"1",""
"1","
"
"1","[1]"
"1"," 1.25"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-07"
"1",""
"1","
"
"1","[1]"
"1"," 0.95"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-07"
"1",""
"1","
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-07"
"1",""
"1","
"
"1","[1]"
"1"," 1.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
